Index,"Region, subregion, country or area *",Notes,Country code,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015
1,WORLD,,900,"99,7","99,8","100,0","100,3","100,5","100,7","100,9","101,0","101,2","101,3","101,3","101,5","101,7","101,8"
2,More developed regions,a,901,"91,1","91,8","92,4","93,1","93,4","93,7","93,8","94,1","94,3","94,5","94,6","94,7","94,8","95,0"
3,Less developed regions,b,902,"104,0","103,7","103,5","103,4","103,3","103,3","103,3","103,2","103,2","103,1","103,0","103,2","103,2","103,2"
4,Least developed countries,c,941,"100,1","99,6","99,4","99,2","99,1","99,0","99,0","99,2","99,2","99,5","99,4","99,5","99,2","99,3"
5,"Less developed regions, excluding least developed countries",d,934,"104,5","104,3","104,0","103,9","103,9","103,9","103,9","103,7","103,7","103,7","103,6","103,8","104,0","104,0"
6,"Less developed regions, excluding China",,948,"102,2","102,1","102,2","102,3","102,3","102,3","102,3","102,3","102,3","102,2","102,2","102,3","102,4","102,4"
7,High-income countries,e,1503,"95,1","95,4","95,7","96,1","96,3","96,5","96,6","96,8","97,0","97,2","97,3","97,9","98,6","99,0"
8,Middle-income countries,e,1517,"101,7","101,8","101,9","102,0","102,2","102,3","102,4","102,4","102,5","102,6","102,6","102,7","102,7","102,7"
9,Upper-middle-income countries,e,1502,"101,3","101,3","101,2","101,2","101,3","101,5","101,6","101,6","101,7","101,7","101,6","101,7","101,7","101,8"
10,Lower-middle-income countries,e,1501,"102,2","102,4","102,8","103,0","103,2","103,3","103,3","103,3","103,5","103,5","103,5","103,6","103,6","103,6"
11,Low-income countries,e,1500,"96,8","96,6","96,8","97,0","97,2","97,5","97,8","97,9","97,8","98,2","98,2","98,5","98,5","98,8"
12,Sub-Saharan Africa,f,947,"98,0","98,0","98,1","98,2","98,4","98,6","98,9","98,9","98,8","98,7","98,9","99,0","99,2","99,4"
13,AFRICA,,903,"98,7","98,7","98,8","98,9","99,0","99,2","99,4","99,4","99,4","99,3","99,3","99,4","99,5","99,7"
14,Eastern Africa,,910,"98,3","98,2","98,2","98,2","98,2","98,3","98,5","98,5","98,2","98,0","98,0","98,1","98,2","98,4"
15,Burundi,,108,"91,9","92,6","93,3","94,0","94,5","94,2","94,1","94,2","95,4","94,8","96,3","96,8","96,5","96,7"
16,Comoros,,174,"98,8","98,9","99,0","99,2","99,4","99,6","99,8","100,2","100,6","100,9","101,2","101,5","101,6","101,7"
17,Djibouti,,262,"98,6","98,7","98,8","99,0","99,1","99,3","101,8","101,6","101,2","101,3","101,1","101,0","100,9","100,8"
18,Eritrea,,232,"98,2","98,4","98,8","99,1","99,4","99,5","99,6","99,8","100,0","99,9","100,0","100,1","100,2","100,4"
19,Ethiopia,,231,"98,6","98,7","98,8","98,9","99,0","99,2","99,1","99,1","99,5","99,4","99,4","99,5","99,6","99,7"
20,Kenya,,404,"101,7","101,1","100,6","100,0","99,5","99,3","99,2","99,2","99,1","98,9","98,7","98,7","98,8","98,8"
21,Madagascar,,450,"105,9","104,5","103,4","102,5","101,8","101,1","100,6","100,1","99,7","99,4","99,2","99,2","99,3","99,4"
22,Malawi,,454,"92,3","93,2","93,8","94,2","94,7","95,2","96,0","96,6","96,6","97,5","97,3","97,5","97,8","98,1"
23,Mauritius,1,480,"99,2","99,2","99,5","100,0","100,1","97,4","97,3","98,5","99,5","99,4","98,4","98,3","98,3","98,1"
24,Mayotte,,175,"119,7","116,9","115,3","113,6","110,5","108,0","106,1","106,5","104,6","103,2","102,4","97,2","95,6","96,5"
25,Mozambique,,508,"95,6","95,5","95,6","95,6","95,7","95,9","95,7","95,1","91,4","91,2","92,2","93,4","94,4","95,2"
26,Réunion,,638,"92,1","93,7","94,6","94,9","93,0","94,2","95,4","95,4","95,7","95,5","95,3","96,4","93,9","93,9"
27,Rwanda,,646,"96,6","96,4","96,4","96,2","96,4","96,5","96,7","97,0","97,1","94,2","95,2","95,6","95,9","96,2"
28,Seychelles,,690,"90,5","93,4","95,9","97,8","100,4","102,5","101,9","101,9","99,5","100,2","99,3","99,9","106,5","98,3"
29,Somalia,,706,"98,6","98,2","97,9","97,8","97,8","97,8","104,1","102,4","101,2","100,8","100,5","100,2","99,7","99,3"
30,South Sudan,,728,"104,1","102,2","100,9","100,1","99,5","99,1","98,9","98,8","98,8","99,0","99,2","99,6","99,9","100,3"
31,Uganda,,800,"99,5","99,0","98,8","98,8","98,8","98,9","99,0","99,0","98,6","98,0","97,8","98,1","98,6","98,9"
32,United Republic of Tanzania,2,834,"95,2","95,6","96,0","96,4","96,8","97,1","97,5","97,8","97,9","97,9","98,0","97,4","97,4","97,7"
33,Zambia,,894,"99,1","98,8","98,7","98,7","98,8","98,7","98,8","98,6","98,3","97,9","97,8","98,1","98,3","98,5"
34,Zimbabwe,,716,"99,4","99,4","99,4","99,4","99,3","99,2","98,5","98,7","98,5","97,5","96,6","95,3","94,9","94,8"
35,Middle Africa,,911,"92,3","93,1","93,8","94,5","95,2","95,9","96,5","97,0","97,4","97,8","98,2","98,5","98,9","99,2"
36,Angola,,24,"94,2","94,4","94,6","94,7","95,0","95,3","95,6","95,6","95,7","95,5","95,6","95,6","95,8","96,1"
37,Cameroon,,120,"96,1","96,4","96,7","97,0","97,4","97,7","98,0","98,4","98,7","99,0","99,4","99,7","100,0","100,1"
38,Central African Republic,,140,"97,2","96,9","96,8","96,7","96,6","96,6","96,6","96,6","96,5","96,6","96,9","97,2","97,4","97,3"
39,Chad,,148,"97,5","96,1","95,6","95,6","96,1","96,7","97,4","98,0","98,6","98,9","99,2","99,7","100,0","100,2"
40,Congo,,178,"97,7","98,2","98,5","98,7","98,8","99,1","99,3","99,4","99,5","99,5","99,7","99,9","100,1","100,1"
41,Democratic Republic of the Congo,,180,"88,1","89,9","91,4","92,8","94,0","95,1","96,0","96,8","97,4","98,0","98,4","98,8","99,1","99,5"
42,Equatorial Guinea,,226,"96,7","96,3","96,0","97,0","98,5","98,2","98,0","98,2","98,2","102,2","107,4","112,6","118,8","123,0"
43,Gabon,,266,"95,2","95,2","95,3","94,2","91,9","92,9","94,0","95,0","96,0","96,9","98,4","100,3","104,2","105,7"
44,Sao Tome and Principe,,678,"124,9","124,9","125,4","111,6","100,5","99,0","97,4","97,8","98,1","98,4","98,6","98,8","99,0","99,2"
45,Northern Africa,,912,"101,2","101,1","101,3","101,0","101,1","101,2","101,3","101,1","101,2","101,3","101,1","101,0","100,7","100,9"
46,Algeria,,12,"103,5","101,6","101,3","100,9","101,1","101,4","101,6","101,9","102,5","102,6","102,7","102,3","101,9","102,0"
47,Egypt,,818,"101,7","102,3","102,6","102,9","102,6","102,3","101,9","101,0","100,8","101,3","101,2","101,7","102,0","102,2"
48,Libya,,434,"107,2","105,0","105,4","105,7","106,5","108,2","109,9","113,6","111,5","110,0","108,0","106,5","104,3","102,0"
49,Morocco,,504,"99,0","99,1","99,3","97,5","97,8","98,4","99,0","99,3","99,6","99,0","98,2","97,6","97,2","97,9"
50,Sudan,,729,"99,8","99,7","99,8","99,9","100,1","100,2","100,4","100,5","100,6","100,6","100,6","100,6","99,5","99,8"
51,Tunisia,,788,"98,7","99,0","99,4","100,9","100,6","101,1","101,1","100,8","101,1","101,5","100,7","99,2","98,4","97,7"
52,Western Sahara,,732,"98,0","109,1","115,4","118,6","121,2","116,0","116,1","112,9","110,1","108,3","109,9","111,5","111,2","110,5"
53,Southern Africa,,913,"100,5","99,6","99,0","98,6","98,9","98,7","98,1","97,8","97,1","96,4","96,2","96,2","96,3","96,3"
54,Botswana,,72,"93,8","93,8","91,1","90,3","91,4","93,3","94,9","96,1","96,8","97,2","97,2","97,5","97,8","97,7"
55,Lesotho,,426,"88,3","88,2","87,0","85,4","85,9","85,7","87,8","89,3","93,4","94,9","92,8","93,5","93,9","94,2"
56,Namibia,,516,"98,7","97,8","97,5","97,5","97,6","97,5","94,9","93,9","94,9","95,3","95,7","94,5","93,9","94,5"
57,South Africa,,710,"101,6","100,6","100,0","99,7","99,9","99,7","98,9","98,6","97,6","96,5","96,4","96,4","96,5","96,5"
58,Swaziland,,748,"94,6","93,9","93,8","91,4","90,4","90,5","90,4","89,4","89,1","92,1","92,8","93,8","94,2","94,0"
59,Western Africa,3,914,"99,4","99,4","99,5","99,7","99,8","100,1","100,5","100,4","100,5","100,6","100,8","100,8","100,9","101,2"
60,Benin,,204,"87,2","89,4","90,7","91,8","92,6","93,0","93,4","94,0","94,9","96,1","97,1","98,2","98,7","99,3"
61,Burkina Faso,,854,"110,3","106,5","103,7","101,0","99,1","97,5","96,2","95,5","95,6","96,0","96,5","97,4","98,3","99,2"
62,Cabo Verde,,132,"89,3","90,9","88,4","90,1","91,0","88,9","86,2","88,2","90,3","92,6","93,2","95,8","98,7","99,2"
63,Côte d'Ivoire,,384,"102,8","103,4","104,3","106,0","106,7","108,2","108,8","108,8","108,0","107,3","106,6","105,2","104,2","103,1"
64,Gambia,,270,"95,0","95,7","96,8","100,1","104,8","101,7","98,4","99,4","101,4","100,1","98,7","98,4","98,1","98,0"
65,Ghana,,288,"102,2","102,8","103,3","103,6","103,8","103,5","103,4","103,3","103,3","102,3","102,0","99,9","98,0","99,0"
66,Guinea,,324,"100,0","98,7","97,9","97,5","97,3","97,2","97,2","97,4","97,8","98,4","99,2","100,0","100,1","100,5"
67,Guinea-Bissau,,624,"97,8","97,6","97,4","97,3","97,3","97,3","94,4","94,9","95,3","95,6","95,8","95,4","96,2","96,7"
68,Liberia,,430,"108,5","105,3","102,9","101,1","100,2","99,6","99,3","99,3","99,1","99,1","99,9","100,6","101,2","101,7"
69,Mali,,466,"104,8","103,3","102,2","101,1","100,2","99,8","99,2","98,8","97,5","97,9","98,4","99,1","99,8","100,0"
70,Mauritania,,478,"95,8","97,1","98,1","98,8","99,1","99,2","99,3","99,3","99,4","99,3","99,9","100,4","100,9","101,4"
71,Niger,,562,"82,3","86,4","89,1","91,6","93,8","95,4","96,8","95,9","95,4","96,7","98,5","99,3","99,9","100,4"
72,Nigeria,,566,"99,5","99,6","99,7","99,8","100,0","100,3","101,1","101,0","101,2","101,4","101,7","102,0","102,3","102,6"
73,Senegal,,686,"95,4","97,2","98,7","100,0","101,4","102,0","100,3","99,6","99,1","98,6","96,9","96,2","95,9","96,4"
74,Sierra Leone,,694,"96,0","95,5","95,1","94,9","94,9","95,9","96,5","97,1","97,6","97,5","97,5","97,3","97,6","98,0"
75,Togo,,768,"97,2","97,1","97,1","97,3","97,4","97,5","97,6","97,7","97,4","97,9","98,4","98,7","99,1","99,3"
76,ASIA,,935,"104,9","104,6","104,4","104,3","104,2","104,2","104,3","104,3","104,3","104,4","104,3","104,6","104,8","104,8"
77,Eastern Asia,,906,"105,7","105,2","104,7","104,4","104,2","104,2","104,3","104,3","104,3","104,4","104,4","104,5","104,7","104,8"
78,China,4,156,"107,9","107,1","106,4","105,9","105,4","105,4","105,4","105,4","105,4","105,5","105,6","105,8","106,1","106,3"
79,"China, Hong Kong SAR",5,344,"105,7","105,7","105,7","106,1","104,0","102,4","109,1","106,2","103,1","100,5","96,6","92,2","88,4","85,9"
80,"China, Macao SAR",6,446,"104,4","96,7","96,6","100,8","105,9","105,5","105,1","101,7","97,6","94,1","91,9","90,5","92,3","92,2"
81,"China, Taiwan Province of China",,158,"106,4","104,3","103,5","106,1","108,3","106,6","109,1","108,5","107,0","105,5","104,1","103,2","101,4","100,1"
82,Dem. People's Republic of Korea,,408,"85,8","83,6","85,9","87,5","89,7","91,4","92,5","93,5","94,5","95,1","95,1","95,4","95,6","95,7"
83,Japan,,392,"96,2","96,7","96,9","97,0","97,2","97,5","97,5","97,4","97,2","96,9","96,5","96,1","95,7","95,5"
84,Mongolia,,496,"96,7","96,9","96,7","96,9","97,1","97,2","97,3","97,4","97,5","98,2","99,5","99,0","98,5","98,1"
85,Republic of Korea,,410,"99,2","99,7","101,3","101,4","100,9","100,6","100,4","100,4","100,5","100,7","100,7","100,7","100,4","100,2"
86,South-Central Asia,7,921,"106,3","106,4","106,6","106,6","106,7","106,7","106,5","106,4","106,2","106,3","106,2","106,4","106,1","105,9"
87,Central Asia,,5500,"92,9","92,6","92,8","93,4","93,9","94,7","95,3","95,9","96,5","97,2","97,1","97,3","97,6","97,8"
88,Kazakhstan,,398,"93,8","93,1","92,9","92,9","92,9","93,3","93,3","93,7","94,3","94,0","92,7","93,0","93,6","93,9"
89,Kyrgyzstan,,417,"91,0","90,4","90,5","91,2","91,9","93,9","94,6","95,1","96,2","97,4","97,8","98,3","97,7","98,3"
90,Tajikistan,,762,"93,8","94,1","94,7","95,4","96,1","96,7","97,3","98,2","98,3","99,6","100,4","101,3","101,6","101,1"
91,Turkmenistan,,795,"96,1","95,3","95,2","95,4","95,7","96,0","95,9","96,0","96,6","97,0","96,9","96,8","96,8","97,0"
92,Uzbekistan,,860,"91,6","91,8","92,4","93,6","94,7","95,7","96,6","97,4","97,9","98,9","98,9","98,8","99,0","99,3"
93,Southern Asia,,5501,"106,8","107,0","107,2","107,3","107,3","107,2","107,0","106,8","106,7","106,7","106,6","106,7","106,4","106,2"
94,Afghanistan,,4,"112,2","109,3","107,0","105,3","104,1","103,4","103,5","104,4","104,8","107,3","106,2","107,2","105,7","106,4"
95,Bangladesh,,50,"109,2","107,9","107,0","105,9","105,2","104,4","104,1","104,6","104,5","104,3","104,2","103,8","102,3","101,9"
96,Bhutan,,64,"105,2","104,5","104,0","103,4","102,9","105,4","107,1","106,3","105,7","104,6","104,3","110,6","112,7","113,4"
97,India,,356,"105,4","106,0","106,6","107,1","107,4","107,5","107,4","107,3","107,3","107,4","107,5","107,6","107,8","107,6"
98,Iran (Islamic Republic of),,364,"103,6","104,8","105,4","105,7","105,7","105,7","106,3","104,4","103,9","103,0","102,9","104,4","102,3","101,3"
99,Maldives,,462,"130,0","124,7","119,6","114,7","107,0","110,8","109,6","108,5","105,2","102,6","102,5","111,5","121,1","130,2"
100,Nepal,,524,"98,2","98,4","99,2","99,1","98,9","99,5","100,1","99,8","98,5","101,9","98,9","98,5","95,2","94,2"
101,Pakistan,,586,"119,8","117,4","115,4","113,6","112,2","111,0","109,7","108,5","107,6","106,9","106,6","106,4","105,8","105,6"
102,Sri Lanka,,144,"119,5","114,3","110,5","107,8","106,2","104,8","104,0","103,2","102,0","100,9","99,5","97,2","94,8","93,0"
103,South-Eastern Asia,,920,"99,0","98,9","99,0","99,2","99,3","99,3","99,2","99,3","99,6","99,4","99,2","99,3","99,9","99,8"
104,Brunei Darussalam,,96,"106,0","106,8","106,6","106,5","106,5","106,4","113,5","111,9","111,6","109,6","102,6","104,3","106,7","106,3"
105,Cambodia,,116,"100,0","99,8","99,6","99,4","99,0","97,9","88,8","91,5","93,4","94,4","94,6","94,3","95,0","95,2"
106,Indonesia,,360,"98,4","98,6","98,8","99,2","99,4","99,6","99,8","100,0","100,9","100,1","100,2","100,8","101,7","101,5"
107,Lao People's Democratic Republic,,418,"97,1","96,7","96,6","96,9","97,4","98,1","98,7","99,4","100,1","99,6","99,4","98,4","99,0","99,4"
108,Malaysia,8,458,"106,0","104,1","103,7","103,4","102,8","102,2","102,2","102,2","103,6","103,7","103,9","105,1","106,3","106,9"
109,Myanmar,,104,"98,3","96,5","95,5","95,0","95,1","95,2","95,4","95,6","95,8","96,0","95,5","95,5","95,3","95,5"
110,Philippines,,608,"98,9","100,3","101,3","102,1","102,4","102,5","102,4","102,2","102,1","101,8","101,5","101,0","101,9","101,5"
111,Singapore,,702,"107,4","111,0","111,3","106,5","104,9","104,4","104,1","103,8","101,2","101,3","99,8","98,5","97,4","97,6"
112,Thailand,,764,"100,7","100,3","100,3","100,4","100,5","100,5","100,3","99,4","98,2","98,7","97,6","96,8","96,1","95,4"
113,Timor-Leste,,626,"102,5","102,9","103,0","103,1","103,2","103,1","102,9","102,8","102,4","102,2","102,9","102,8","103,2","103,2"
114,Viet Nam,,704,"97,5","97,3","97,4","97,4","97,2","96,6","96,6","96,8","97,0","97,1","97,1","97,0","97,5","97,9"
115,Western Asia,,922,"99,8","99,3","99,3","99,5","99,7","100,5","101,7","102,3","103,3","103,7","103,3","105,3","108,1","109,2"
116,Armenia,,51,"90,3","91,5","93,0","94,4","95,3","95,1","94,9","95,4","94,0","90,0","88,5","88,8","87,9","88,7"
117,Azerbaijan,9,31,"88,2","89,8","91,7","93,5","94,7","95,5","96,2","96,2","95,7","95,5","95,7","97,1","98,2","99,1"
118,Bahrain,,48,"116,1","113,9","115,2","120,8","117,6","126,8","140,7","133,4","136,4","136,1","134,5","150,5","165,8","161,3"
119,Cyprus,10,196,"97,3","96,0","96,7","96,4","97,7","99,6","101,4","102,1","102,8","101,9","101,6","102,6","99,7","100,3"
