;;;;;;;;;;;;;;;;;;
119;Estimates;Cyprus;10;196;97,3;96,0;96,7;96,4;97,7;99,6;101,4;102,1;102,8;101,9;101,6;102,6;99,7;100,3
120;Estimates;Georgia;11;268;85,8;86,4;87,2;88,2;88,9;88,8;88,6;89,5;90,6;90,5;90,1;89,5;90,5;91,3
121;Estimates;Iraq;;368;99,5;100,0;101,2;102,5;103,5;104,1;104,4;102,3;101,8;101,7;101,8;102,2;102,2;102,4
122;Estimates;Israel;;376;105,8;103,3;102,9;102,0;101,8;100,5;99,7;99,9;99,6;97,6;97,2;97,4;97,6;98,4
123;Estimates;Jordan;;400;107,9;109,0;109,5;108,9;107,7;107,1;109,4;111,2;110,0;109,7;107,6;106,6;104,1;102,7
124;Estimates;Kuwait;;414;147,7;159,0;179,5;160,4;129,4;119,3;133,7;130,0;131,6;138,5;140,6;144,2;137,1;135,0
125;Estimates;Lebanon;;422;101,3;101,2;101,1;101,6;102,0;102,0;98,3;97,8;97,3;98,3;98,5;103,3;104,1;100,9
126;Estimates;Oman;;512;103,1;100,3;98,1;96,6;96,6;101,6;111,4;117,6;125,5;145,7;128,0;130,2;152,0;184,4
127;Estimates;Qatar;;634;102,8;119,4;129,8;155,5;176,4;198,3;170,3;201,8;202,7;193,4;187,6;208,4;313,7;306,6
128;Estimates;Saudi Arabia;;682;103,1;101,8;100,9;101,9;103,7;108,4;115,7;121,7;127,3;124,6;119,6;125,5;128,1;130,9
129;Estimates;State of Palestine;12;275;107,8;105,5;103,9;102,9;102,4;102,2;102,1;102,3;102,5;102,7;102,8;102,9;102,9;102,9
130;Estimates;Syrian Arab Republic;;760;108,6;106,1;104,6;103,4;102,7;102,4;101,9;102,1;102,2;102,3;102,4;104,2;101,9;102,3
131;Estimates;Turkey;;792;101,1;100,1;99,4;98,9;98,7;98,7;98,4;97,8;97,6;97,3;97,0;96,9;96,7;96,8
132;Estimates;United Arab Emirates;;784;102,8;101,1;100,2;141,5;172,5;227,0;229,0;186,3;190,8;197,9;207,6;236,2;292,1;272,2
133;Estimates;Yemen;;887;102,0;101,1;100,2;99,4;97,2;94,8;95,8;97,0;98,2;102,7;102,3;102,1;102,1;102,1
134;Estimates;EUROPE;;908;87,6;88,6;89,6;90,7;91,3;91,8;92,2;92,5;93,0;93,0;93,1;93,1;93,2;93,4
135;Estimates;Eastern Europe;;923;81,5;83,5;85,3;86,5;87,4;88,0;88,7;89,3;90,1;90,2;89,8;89,2;88,7;88,8
136;Estimates;Belarus;;112;79,2;80,7;82,5;84,0;85,0;86,0;86,9;87,5;88,3;88,3;88,5;87,5;86,9;87,0
137;Estimates;Bulgaria;;100;99,9;99,6;99,7;99,9;100,0;99,7;99,2;98,4;97,2;95,9;95,1;94,8;94,9;94,7
138;Estimates;Czechia;;203;94,4;94,7;94,7;94,9;93,8;93,8;94,1;94,3;94,3;94,5;94,7;95,0;96,4;96,6
139;Estimates;Hungary;;348;92,8;93,7;93,1;93,7;94,1;94,0;94,0;93,1;92,4;91,5;90,7;90,3;90,3;90,6
140;Estimates;Poland;;616;91,0;92,2;93,7;94,2;94,4;94,7;94,8;95,0;94,9;94,7;94,4;93,9;93,6;93,4
141;Estimates;Republic of Moldova;13;498;87,6;87,6;87,9;88,0;87,8;88,6;89,7;90,4;91,1;91,4;91,8;91,9;92,6;92,5
142;Estimates;Romania;;642;93,6;94,6;95,4;96,0;96,5;97,0;97,3;97,3;97,2;96,6;95,8;95,1;94,4;94,0
143;Estimates;Russian Federation;;643;76,6;79,0;81,1;82,9;84,0;84,6;85,7;86,7;88,0;88,4;88,0;87,0;86,5;86,8
144;Estimates;Slovakia;;703;94,1;96,3;97,5;97,8;97,3;96,9;96,6;96,0;95,4;94,8;94,4;94,1;94,2;94,6
145;Estimates;Ukraine;14;804;75,2;77,9;80,5;82,0;83,4;84,2;84,9;85,8;86,9;87,3;87,1;86,5;85,7;85,9
146;Estimates;Northern Europe;15;924;93,0;93,3;93,8;94,5;94,7;95,0;94,9;94,7;94,8;94,8;95,1;95,8;96,4;97,1
147;Estimates;Channel Islands;16;830;92,4;93,1;93,8;94,3;94,8;94,6;93,9;94,6;94,6;94,6;95,3;96,6;98,1;98,3
148;Estimates;Denmark;;208;98,4;98,5;98,5;98,4;98,7;98,2;97,6;97,2;97,3;97,6;97,9;98,1;98,5;98,9
149;Estimates;Estonia;;233;74,4;76,9;79,0;82,0;84,3;85,4;86,2;86,9;87,8;86,2;87,4;86,8;87,2;87,9
150;Estimates;Finland;17;246;91,5;92,2;92,9;93,4;93,4;93,6;93,6;93,9;94,3;94,9;95,4;95,9;96,4;96,9
151;Estimates;Iceland;;352;100,0;101,4;102,1;102,2;102,3;102,1;101,6;101,2;100,8;100,6;100,2;100,6;101,5;100,7
152;Estimates;Ireland;;372;103,6;102,5;101,2;100,9;100,8;100,9;100,9;100,1;99,2;98,7;99,0;99,8;99,3;98,4
153;Estimates;Latvia;;428;76,2;77,7;79,0;82,1;84,5;85,4;85,5;85,8;87,2;85,4;85,0;84,7;84,5;84,8
154;Estimates;Lithuania;;440;82,2;84,0;85,5;87,2;88,3;88,9;89,2;89,5;89,8;89,1;88,0;86,8;85,3;85,4
155;Estimates;Norway;18;578;98,2;99,0;99,2;99,2;98,9;98,7;98,2;97,8;97,8;97,8;98,2;98,5;100,0;101,4
156;Estimates;Sweden;;752;99,2;99,5;99,5;99,7;99,7;98,9;98,1;97,5;97,6;97,7;97,8;98,4;99,2;99,9
157;Estimates;United Kingdom;;826;92,6;92,7;93,4;94,1;94,3;94,7;94,7;94,6;94,6;94,6;95,0;95,9;96,6;97,2
158;Estimates;Southern Europe;19;925;94,0;94,4;94,8;95,1;95,4;95,7;95,8;96,0;95,8;95,4;95,6;95,9;95,8;95,4
159;Estimates;Albania;;8;105,4;105,9;106,1;106,1;106,1;105,9;105,9;105,5;105,0;96,9;102,2;100,6;100,7;102,0
160;Estimates;Bosnia and Herzegovina;;70;93,3;95,1;96,3;97,2;96,7;96,9;97,8;98,1;98,1;96,3;96,5;96,6;96,5;96,4
161;Estimates;Croatia;;191;91,0;91,9;92,4;93,3;93,8;94,1;93,9;93,8;94,1;93,7;92,8;92,9;92,9;93,0
162;Estimates;Greece;;300;94,7;95,1;96,2;96,2;96,7;97,2;98,0;98,4;98,4;98,8;98,9;98,1;97,2;97,0
163;Estimates;Italy;;380;94,9;94,6;94,7;94,8;95,1;95,0;94,7;94,9;94,7;94,4;94,2;94,8;94,5;94,8
164;Estimates;Malta;;470;97,5;93,6;93,8;93,5;94,0;94,5;95,0;96,9;97,7;98,3;99,3;99,1;99,1;100,6
165;Estimates;Montenegro;;499;90,8;93,1;94,9;96,5;95,4;96,0;96,4;97,2;99,2;98,6;97,6;96,6;97,1;97,3
166;Estimates;Portugal;;620;92,6;92,2;91,7;91,4;90,4;91,6;92,8;93,1;93,0;93,1;93,3;93,7;91,9;90,0
167;Estimates;Serbia;20;688;94,4;95,9;96,8;97,5;97,8;97,9;97,8;97,7;97,5;97,1;96,4;95,6;95,7;95,6
168;Estimates;Slovenia;;705;91,6;91,7;92,0;91,9;93,8;93,8;93,1;94,5;94,3;94,0;95,4;95,4;97,9;98,5
169;Estimates;Spain;21;724;92,8;93,6;94,4;94,9;95,3;95,9;96,3;96,3;96,0;95,9;96,4;97,3;97,8;96,4
170;Estimates;TFYR Macedonia;22;807;100,7;102,1;102,5;102,6;103,0;103,0;102,7;102,0;101,2;100,7;100,4;99,9;99,8;100,0
171;Estimates;Western Europe;23;926;89,6;90,3;91,0;92,3;93,2;93,7;93,9;94,1;94,8;95,2;95,7;96,1;96,5;96,9
172;Estimates;Austria;;40;86,6;86,8;87,2;87,8;88,6;89,2;89,8;90,6;91,7;93,3;94,3;94,6;95,1;95,9
173;Estimates;Belgium;;56;97,2;97,0;96,9;96,5;96,1;95,7;95,6;95,6;95,8;95,9;96,0;96,3;96,5;96,7
174;Estimates;France;;250;92,6;93,8;94,7;95,8;96,6;97,3;97,2;96,8;96,5;96,1;96,2;96,3;96,4;96,6
175;Estimates;Germany;;276;85,7;86,4;86,9;88,9;89,9;90,5;91,1;91,6;93,2;94,1;94,9;95,6;96,2;96,8
176;Estimates;Luxembourg;;442;100,0;100,6;97,6;96,9;96,1;96,5;95,4;94,5;95,8;96,4;97,0;97,4;98,7;100,8
177;Estimates;Netherlands;;528;99,4;99,2;99,2;99,4;99,5;99,4;98,6;98,0;97,9;98,1;98,2;98,4;98,6;98,9
178;Estimates;Switzerland;;756;93,0;93,4;93,9;94,9;95,5;95,2;94,7;95,0;95,4;95,4;95,5;95,9;97,0;98,0
179;Estimates;LATIN AMERICA AND THE CARIBBEAN;;904;99,9;99,9;99,9;99,8;99,7;99,5;99,2;99,0;98,7;98,4;98,2;98,1;97,9;97,8
180;Estimates;Caribbean;24;915;100,7;100,3;99,7;99,3;99,7;99,4;99,4;99,3;99,0;98,8;98,5;98,3;98,1;98,0
181;Estimates;Antigua and Barbuda;;28;97,4;97,8;89,0;90,6;91,5;92,0;95,3;94,4;93,6;94,6;89,1;92,1;92,0;92,2
182;Estimates;Aruba;;533;93,6;94,8;96,2;96,0;95,7;94,7;95,1;95,1;97,3;97,3;93,3;90,7;91,1;90,6
183;Estimates;Bahamas;;44;86,6;87,4;91,7;95,6;98,2;96,3;98,6;98,5;98,4;97,6;95,0;95,4;95,6;95,9
184;Estimates;Barbados;;52;85,1;84,2;81,2;85,2;88,7;91,6;90,3;91,5;92,8;92,7;92,5;92,3;92,2;92,0
185;Estimates;Cuba;;192;106,8;105,6;104,5;103,7;103,4;102,8;102,4;101,6;101,5;101,4;100,7;100,7;100,4;100,2
186;Estimates;Curaçao;;531;99,7;101,0;100,5;97,2;97,0;95,9;95,2;94,1;92,2;90,0;88,5;88,1;84,8;84,3
187;Estimates;Dominican Republic;;214;102,6;102,8;102,6;102,3;102,1;101,8;101,6;101,5;101,3;100,9;100,5;100,0;99,7;99,3
188;Estimates;Grenada;;308;84,7;85,3;86,6;88,5;89,8;91,4;93,5;95,1;97,4;97,9;97,8;98,8;99,8;100,6
189;Estimates;Guadeloupe;25;312;92,7;95,0;96,6;96,2;96,2;96,0;96,3;96,8;96,4;94,8;92,9;94,2;87,4;86,6
190;Estimates;Haiti;;332;95,3;95,8;96,4;96,8;96,9;96,7;96,7;96,9;97,2;97,4;97,5;97,7;97,8;97,9
191;Estimates;Jamaica;;388;94,7;94,8;92,8;91,8;95,5;96,1;97,7;98,7;97,3;97,8;98,7;98,0;98,6;99,0
192;Estimates;Martinique;;474;91,4;92,3;96,1;93,1;96,1;94,0;94,1;93,7;93,3;91,4;88,6;87,3;85,8;83,9
193;Estimates;Puerto Rico;;630;100,9;99,2;97,7;95,9;96,1;95,6;94,9;95,5;93,9;93,2;92,8;92,3;92,5;92,5
194;Estimates;Saint Lucia;;662;97,2;100,0;92,5;92,5;92,7;93,9;95,7;96,2;96,5;96,1;96,0;95,8;96,4;96,0
195;Estimates;Saint Vincent and the Grenadines;;670;88,8;88,6;88,3;88,1;89,7;91,2;93,9;96,0;98,9;100,3;101,4;102,0;102,0;101,8
196;Estimates;Trinidad and Tobago;;780;100,7;100,9;100,7;99,5;98,6;98,4;98,8;98,9;99,2;99,2;98,9;98,3;98,0;97,4
197;Estimates;United States Virgin Islands;;850;96,2;98,3;98,3;100,1;100,0;96,2;93,3;95,1;95,4;93,9;93,4;93,5;91,8;91,2
198;Estimates;Central America;;916;99,4;99,6;99,7;99,8;99,9;99,8;99,6;99,2;98,9;98,5;98,3;98,4;98,5;98,5
199;Estimates;Belize;;84;95,9;96,7;97,6;98,2;98,7;99,5;101,8;101,5;101,7;101,5;101,4;101,0;100,1;99,4
200;Estimates;Costa Rica;;188;104,2;103,8;103,5;103,3;103,0;102,7;102,3;101,9;101,6;101,2;100,8;100,6;100,4;100,1
201;Estimates;El Salvador;;222;97,4;96,7;97,2;98,3;99,0;98,4;97,3;96,2;95,3;94,4;93,0;91,4;89,9;88,9
202;Estimates;Guatemala;;320;102,0;102,4;102,6;102,6;102,5;102,0;101,0;100,0;98,8;97,4;96,3;96,2;96,5;96,8
203;Estimates;Honduras;;340;101,2;101,2;100,7;100,1;99,4;98,9;98,7;98,7;98,7;98,7;98,9;99,1;99,3;99,4
204;Estimates;Mexico;;484;98,9;99,1;99,3;99,4;99,5;99,5;99,5;99,2;98,9;98,6;98,6;98,9;99,1;99,2
205;Estimates;Nicaragua;;558;98,9;99,2;99,6;100,0;100,0;100,5;100,2;99,4;98,4;98,1;97,9;97,5;97,1;97,2
206;Estimates;Panama;;591;105,1;104,5;104,2;103,8;103,5;103,2;102,7;102,7;102,2;101,8;101,6;101,3;100,9;100,6
207;Estimates;South America;26;931;99,9;99,9;99,9;99,9;99,7;99,4;99,1;98,9;98,6;98,3;98,1;97,9;97,6;97,4
208;Estimates;Argentina;;32;106,1;104,4;103,2;101,9;100,6;99,5;97,3;96,7;96,2;96,0;95,8;95,8;95,7;95,8
209;Estimates;Bolivia (Plurinational State of);;68;97,3;97,7;98,2;98,7;99,2;99,6;100,0;100,3;100,5;100,6;100,6;100,5;100,5;100,3
210;Estimates;Brazil;;76;98,4;98,8;99,2;99,4;99,3;99,1;98,9;98,7;98,4;98,0;97,7;97,4;97,1;96,8
211;Estimates;Chile;;152;97,2;97,1;96,9;96,8;96,8;96,8;97,0;97,1;97,4;97,6;97,8;97,9;98,0;98,1
212;Estimates;Colombia;;170;98,4;98,6;98,7;98,9;99,1;99,1;99,2;99,0;98,7;98,2;97,8;97,6;97,3;97,0
213;Estimates;Ecuador;;218;98,8;99,5;100,0;100,4;100,8;101,0;101,1;101,1;101,0;100,8;100,5;100,3;100,1;100,0
214;Estimates;French Guiana;;254;107,8;105,3;101,6;107,6;108,0;102,1;109,4;110,8;108,8;107,6;106,7;98,2;99,9;100,0
215;Estimates;Guyana;;328;98,5;99,2;100,4;101,4;100,8;101,2;101,4;100,8;97,4;97,0;98,9;100,4;100,1;101,5
216;Estimates;Paraguay;;600;96,9;96,6;97,0;98,1;99,5;100,8;101,8;102,2;102,2;102,3;102,5;102,6;103,0;103,0
217;Estimates;Peru;;604;100,9;101,0;101,0;101,0;100,9;100,6;100,2;100,0;99,9;99,9;99,9;99,9;99,8;99,8
218;Estimates;Suriname;;740;99,1;101,6;100,0;99,3;99,6;100,6;102,0;103,5;103,2;103,0;101,8;101,5;101,2;100,9
219;Estimates;Uruguay;;858;102,4;101,2;100,1;99,4;98,8;98,1;96,3;95,2;94,2;94,0;93,8;93,3;93,1;93,3
220;Estimates;Venezuela (Bolivarian Republic of);;862;103,8;104,2;103,9;103,6;103,1;102,6;102,2;101,8;101,6;101,3;100,8;100,2;99,7;99,2
221;Estimates;NORTHERN AMERICA;27;905;99,8;99,0;98,5;98,1;97,3;97,1;96,5;96,5;96,3;96,7;97,2;97,5;97,7;98,0
222;Estimates;Canada;;124;102,9;102,8;102,3;101,1;100,6;100,2;99,2;98,6;98,4;98,0;98,2;98,3;98,5;98,4
223;Estimates;United States of America;;840;99,6;98,7;98,2;97,8;97,0;96,7;96,2;96,3;96,1;96,6;97,1;97,4;97,6;97,9
224;Estimates;OCEANIA;;909;103,6;103,5;103,0;102,3;101,8;101,3;100,6;100,6;100,3;100,0;100,2;100,2;100,5;100,2
225;Estimates;Australia/New Zealand;;927;101,5;102,2;101,9;101,3;100,9;100,3;99,5;99,4;99,0;98,7;99,0;99,0;99,4;98,9
226;Estimates;Australia;28;36;101,6;102,5;102,1;101,5;101,1;100,5;99,7;99,7;99,5;99,0;99,6;99,6;100,0;99,4
227;Estimates;New Zealand;;554;101,1;101,4;101,0;100,6;99,9;99,5;98,8;98,1;96,9;97,2;96,4;96,0;96,5;96,7
228;Estimates;Melanesia;;928;111,5;108,3;107,4;106,1;105,3;104,7;104,4;103,9;103,7;103,5;103,4;103,5;103,5;103,5
229;Estimates;Fiji;;242;109,4;103,8;106,2;104,1;103,5;102,3;102,5;102,7;103,2;103,3;103,2;104,0;104,3;103,4
230;Estimates;New Caledonia;;540;111,2;111,3;111,5;110,9;109,6;108,7;106,8;104,8;104,2;104,3;102,6;101,1;102,9;101,9
231;Estimates;Papua New Guinea;;598;111,4;108,5;107,1;105,9;105,0;104,5;104,3;103,8;103,5;103,3;103,3;103,4;103,5;103,5
232;Estimates;Solomon Islands;;90;122,8;118,0;115,8;112,0;110,8;108,0;107,0;106,3;105,7;105,6;105,8;104,4;103,3;103,4
233;Estimates;Vanuatu;;548;109,4;107,8;106,7;105,8;112,4;112,7;111,8;108,6;105,9;105,3;104,7;104,1;103,1;102,6
234;Estimates;Micronesia;29;954;133,9;123,7;114,8;112,5;110,3;107,9;104,9;106,3;107,3;104,3;100,4;101,0;101,7;101,6
235;Estimates;Guam;;316;210,7;172,1;141,0;133,3;125,9;117,1;109,0;111,7;114,4;108,8;104,6;104,0;103,3;102,7
236;Estimates;Kiribati;;296;96,9;97,2;97,4;97,6;97,7;97,6;97,1;98,1;97,9;98,3;97,2;97,1;97,0;97,2
237;Estimates;Micronesia (Fed. States of);;583;106,1;106,1;106,2;106,3;106,4;107,0;104,6;104,9;104,7;104,6;102,5;103,3;104,3;105,0
238;Estimates;Polynesia;30;957;106,0;104,6;103,5;103,2;103,8;104,3;105,3;106,8;106,8;106,4;105,9;104,7;104,0;103,6
239;Estimates;French Polynesia;;258;109,4;107,5;105,8;105,3;104,9;106,8;108,3;109,7;108,2;108,1;106,1;105,3;104,7;104,0
240;Estimates;Samoa;;882;106,5;104,8;103,1;102,9;103,9;103,0;104,7;108,2;109,2;108,4;108,7;107,4;106,5;106,6
241;Estimates;Tonga;;776;103,3;102,8;103,1;104,1;104,9;104,9;103,8;102,2;102,9;102,8;103,5;100,6;100,3;100,6
